reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,text.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,
15,35,13,0,0,0,1,8.668405500007793,9.613908900006209,9.613908900006209,9.680610499999602,l,2.692684100009501,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
11,30,7,0,1,1,0,12.333997599998838,13.329852700000629,13.329852700000629,13.346386699995492,l,2.652145500003826,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
78,80,162,0,2,2,6,16.01753510000708,17.01256440000725,17.01256440000725,17.0291722999973,l,3.288498599999002,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
40,55,62,0,3,3,3,20.33048509999935,21.328192000000854,21.328192000000854,21.344721500005107,t,2.5908019000053173,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
67,75,119,0,4,4,5,23.944226100007654,24.944217299998854,24.944217299998854,24.944217299998854,t,2.5387604999996256,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
27,50,21,0,5,5,2,27.51020730000164,28.51082999999926,28.51082999999926,28.51082999999926,l,4.485248400000273,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
49,60,89,0,6,6,4,33.02581540000392,34.025823999996646,34.025823999996646,34.025823999996646,t,2.787041200004751,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
27,50,21,1,0,7,2,36.84178050000628,37.84138830000302,37.84138830000302,37.84138830000302,l,3.329272300004959,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
40,55,62,1,1,8,3,41.19072719999531,42.19066480000038,42.19066480000038,42.19066480000038,t,3.4677494000061415,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
67,75,119,1,2,9,5,45.69005499999912,46.68986240000231,46.68986240000231,46.68986240000231,t,2.553087599997525,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
49,60,89,1,3,10,4,49.27266909999889,50.27245000000403,50.27245000000403,50.27245000000403,t,2.459442899998976,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
11,30,7,1,4,11,0,52.755317999995896,53.75509809999494,53.75509809999494,53.75509809999494,l,2.026039500007755,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
78,80,162,1,5,12,6,55.80463549999695,56.80449860000226,56.80449860000226,56.80449860000226,t,4.250548000010895,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
15,35,13,1,6,13,1,61.08697000000393,62.086603500007186,62.086603500007186,62.086603500007186,l,3.0609382999973604,None,341882,001,2023-11-03_12h10.33.615,labinpsychtut6,2023.1.3,59.998260049432986,
